Image Path,Center X,Center Y,Initial Label
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,596,385,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,623,389,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,643,402,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,611,410,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,590,431,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,935,430,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,919,444,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,945,455,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,792,449,Bright patches
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,738,469,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,447,477,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,581,141,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,524,146,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,136,153,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,559,152,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,537,161,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,484,162,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,953,167,Decreased patch number
/home/myra/phenomics/apps/singlecell/images/r05c05f01p01-ch2sk1fk1fl1.tiff,508,163,Decreased patch number
